country_id,gender_id,age_group_id,suicides_per_100k,mhd_prevalence_percent
GHA,BTSX,1,3.35,
PAN,BTSX,2,3.35,
LCA,FMLE,8,3.36,
THA,FMLE,4,3.36,
UGA,BTSX,1,3.36,
GMB,BTSX,1,3.37,
GEO,FMLE,4,3.37,
JAM,BTSX,5,3.37,
PRT,FMLE,3,3.38,
STP,FMLE,6,3.38,
SEN,FMLE,3,3.38,
SYC,FMLE,7,3.38,
BRB,BTSX,7,3.39,
DJI,BTSX,1,3.39,
JAM,BTSX,3,3.39,
MMR,BTSX,1,3.39,
SSD,BTSX,2,3.39,
MUS,FMLE,2,3.4,
MKD,FMLE,2,3.4,
BGR,FMLE,3,3.41,
STP,MLE,2,3.42,
COG,BTSX,1,3.43,
MDG,BTSX,1,3.43,
PER,BTSX,5,3.43,
BLZ,FMLE,7,3.44,
KWT,BTSX,2,3.44,
MDV,MLE,4,3.44,
SYR,BTSX,7,3.44,
DZA,MLE,4,3.45,
COM,FMLE,1,3.45,
FRA,FMLE,2,3.45,
TUR,BTSX,6,3.45,
COD,BTSX,1,3.46,
KEN,FMLE,2,3.46,
VCT,MLE,3,3.46,
ECU,FMLE,8,3.47,
MEX,FMLE,8,3.47,
TKM,FMLE,5,3.49,
EGY,FMLE,7,3.5,
KGZ,FMLE,4,3.5,
SAU,FMLE,8,3.5,
TUN,BTSX,1,3.51,
GNB,FMLE,2,3.52,
ALB,BTSX,6,3.53,
THA,FMLE,5,3.53,
JAM,BTSX,4,3.54,
CHL,FMLE,1,3.55,
SDN,FMLE,4,3.55,
GBR,FMLE,6,3.55,
BLZ,FMLE,6,3.56,
CZE,FMLE,1,3.56,
RWA,BTSX,1,3.56,
STP,MLE,3,3.56,
TTO,FMLE,7,3.56,
AZE,FMLE,6,3.57,
QAT,MLE,5,3.57,
ARG,FMLE,3,3.58,
TUR,FMLE,8,3.58,
TJK,FMLE,3,3.59,
LBN,BTSX,1,3.6,
PER,BTSX,3,3.6,
SYR,MLE,1,3.6,
SEN,BTSX,1,3.61,
SSD,MLE,1,3.61,
TGO,FMLE,2,3.62,
UZB,FMLE,6,3.62,
MRT,BTSX,3,3.63,
NPL,FMLE,3,3.64,
MLT,BTSX,1,3.65,
PNG,FMLE,7,3.65,
HND,FMLE,7,3.66,
LAO,FMLE,4,3.67,
BGR,BTSX,1,3.68,
SDN,FMLE,6,3.68,
SLV,FMLE,8,3.69,
LUX,FMLE,2,3.69,
MDA,FMLE,3,3.69,
TON,FMLE,1,3.69,
DZA,MLE,6,3.7,
AGO,BTSX,1,3.7,
BIH,FMLE,1,3.7,
CHL,FMLE,5,3.7,
IDN,BTSX,5,3.7,
SAU,FMLE,3,3.7,
ESP,MLE,1,3.7,
ARE,FMLE,5,3.7,
ATG,BTSX,5,3.71,
MLI,MLE,1,3.72,
MKD,MLE,1,3.72,
ALB,MLE,2,3.73,
SLE,BTSX,1,3.73,
TUN,BTSX,5,3.73,
LBN,BTSX,5,3.74,
MMR,BTSX,3,3.74,
GBR,FMLE,7,3.74,
VEN,BTSX,6,3.74,
ARG,FMLE,8,3.75,
BRA,FMLE,3,3.75,
BFA,FMLE,2,3.75,
LBY,FMLE,6,3.75,
NIC,FMLE,1,3.75,
JAM,BTSX,6,3.76,
MDV,BTSX,2,3.76,
KWT,BTSX,5,3.78,
TJK,FMLE,5,3.78,
ARG,FMLE,5,3.79,
TCD,BTSX,1,3.79,
BDI,FMLE,3,3.82,
DOM,FMLE,6,3.82,
EGY,FMLE,6,3.82,
ARE,FMLE,2,3.82,
VEN,MLE,4,3.82,
CZE,FMLE,2,3.83,
SLV,FMLE,1,3.83,
HUN,FMLE,1,3.83,
JOR,MLE,2,3.83,
BWA,FMLE,1,3.85,
DOM,BTSX,1,3.85,
PRY,FMLE,4,3.85,
TLS,FMLE,5,3.85,
BLZ,FMLE,8,3.86,
COL,BTSX,3,3.86,
PRY,FMLE,8,3.86,
HND,MLE,3,3.87,
ITA,FMLE,5,3.88,
KWT,BTSX,6,3.88,
MWI,FMLE,4,3.88,
SAU,BTSX,1,3.88,
DZA,BTSX,3,3.89,
ARG,FMLE,4,3.9,
CRI,BTSX,8,3.9,
KGZ,FMLE,5,3.9,
MDG,FMLE,3,3.9,
CHE,FMLE,2,3.91,
SDN,FMLE,7,3.93,
SWZ,FMLE,2,3.94,
NPL,FMLE,5,3.94,
GTM,FMLE,8,3.95,
ITA,BTSX,2,3.95,
JOR,BTSX,6,3.95,
LAO,FMLE,3,3.95,
LBN,BTSX,2,3.95,
UGA,FMLE,4,3.95,
EST,FMLE,2,3.96,
MEX,FMLE,1,3.96,
BRN,MLE,4,3.97,
KHM,FMLE,4,3.97,
COL,BTSX,4,3.97,
DNK,BTSX,1,3.97,
NZL,FMLE,6,3.97,
PER,MLE,1,3.97,
POL,FMLE,6,3.97,
LBY,FMLE,2,3.98,
PNG,FMLE,5,3.98,
PER,BTSX,6,3.98,
FJI,FMLE,4,3.99,
KWT,BTSX,4,3.99,
ESP,FMLE,3,3.99,
BDI,BTSX,5,30.02,
MNG,BTSX,3,30.02,
GNQ,BTSX,5,30.07,
GHA,MLE,4,30.07,
LCA,BTSX,8,30.1,
BHR,BTSX,8,30.11,
GMB,MLE,5,30.15,
MDG,MLE,5,30.15,
MLT,MLE,8,30.18,
BEL,MLE,3,30.24,
BLR,BTSX,5,30.26,
FIN,MLE,7,30.26,
SLE,FMLE,6,30.26,
COG,BTSX,5,30.27,
CHE,MLE,5,30.29,
UKR,BTSX,4,30.32,
SRB,FMLE,8,30.34,
TCD,FMLE,6,30.4,
SLB,MLE,4,30.4,
MNG,MLE,1,30.46,
CAF,FMLE,7,30.48,
STP,MLE,8,30.49,
ETH,MLE,5,30.51,
ESP,MLE,8,30.53,
VNM,MLE,8,30.58,
HUN,MLE,4,30.59,
UKR,BTSX,7,30.59,
BWA,BTSX,3,30.61,
UKR,BTSX,3,30.61,
BLZ,MLE,7,30.62,
CHN,FMLE,7,30.63,
JPN,MLE,7,30.66,
CHL,MLE,7,30.72,
AUT,MLE,6,30.75,
BLR,BTSX,6,30.86,
LTU,BTSX,4,30.88,
CHE,MLE,6,30.96,
COD,MLE,8,308.7,
TCD,MLE,8,308.8,
SLB,BTSX,2,31.02,
VUT,MLE,5,31.02,
ARG,MLE,7,31.04,
FRA,MLE,4,31.05,
NPL,MLE,6,31.06,
YEM,MLE,8,31.12,
RWA,FMLE,7,31.22,
BLR,BTSX,4,31.28,
GNB,BTSX,5,31.28,
KAZ,BTSX,3,31.28,
GAB,BTSX,5,31.29,
NAM,MLE,3,31.36,
TCD,BTSX,5,31.38,
VUT,BTSX,1,31.4,
ERI,FMLE,6,31.45,
RUS,FMLE,8,31.45,
TGO,FMLE,7,31.53,
TZA,BTSX,6,31.53,
TCD,MLE,4,31.54,
FRA,MLE,5,31.54,
TON,MLE,8,31.55,
ISL,MLE,5,31.63,
MOZ,MLE,2,31.73,
BEN,FMLE,7,31.77,
TKM,MLE,8,31.78,
COD,MLE,4,31.82,
USA,MLE,5,31.82,
DNK,BTSX,8,31.83,
RWA,MLE,5,31.83,
PRT,BTSX,8,31.84,
BEN,MLE,4,31.93,
CZE,MLE,6,31.97,
MLI,FMLE,7,31.97,
LTU,BTSX,8,32.03,
MKD,MLE,6,32.05,
MDA,MLE,6,32.09,
AGO,BTSX,5,32.1,
PRK,MLE,6,32.15,
SGP,BTSX,8,32.18,
SEN,FMLE,7,32.19,
BEL,MLE,6,32.21,
POL,MLE,5,32.22,
THA,MLE,8,32.27,
SLE,MLE,5,32.28,
ZWE,FMLE,6,32.34,
CHE,BTSX,7,32.36,
SVK,MLE,4,32.38,
LKA,BTSX,6,32.42,
BDI,FMLE,7,32.5,
BIH,MLE,6,32.53,
HRV,MLE,4,32.54,
HTI,MLE,6,32.6,
VNM,MLE,6,32.61,
SLB,MLE,7,32.67,
BRA,MLE,8,32.74,
COD,BTSX,5,32.74,
DJI,MLE,5,32.77,
MDA,MLE,7,32.79,
FIN,MLE,2,32.86,
KHM,MLE,8,32.88,
GUY,MLE,8,329.7,
AUT,BTSX,7,33.0,
DJI,FMLE,7,33.05,
SWZ,MLE,1,33.07,
EST,BTSX,8,33.09,
BTN,MLE,7,33.12,
RWA,BTSX,6,33.23,
DOM,MLE,8,33.31,
URY,MLE,1,33.37,
MDG,BTSX,6,33.38,
NAM,FMLE,8,33.43,
VUT,BTSX,2,33.43,
BEL,BTSX,8,33.51,
MNG,BTSX,2,33.54,
ARM,MLE,7,33.56,
TGO,BTSX,5,33.56,
SGP,MLE,7,33.64,
ZAF,MLE,7,33.66,
ZAF,FMLE,8,33.78,
TLS,BTSX,8,33.81,
BFA,FMLE,7,33.92,
SVK,MLE,5,33.96,
MNE,BTSX,5,33.98,
NGA,MLE,8,330.9,
TZA,MLE,8,336.7,
LSO,BTSX,1,34.04,
VUT,MLE,6,34.05,
MKD,FMLE,8,34.07,
RUS,BTSX,7,34.08,
SVK,MLE,6,34.17,
AGO,MLE,4,34.24,
IDN,MLE,8,34.26,
AUT,BTSX,8,34.32,
BFA,BTSX,5,34.37,
GUY,FMLE,1,34.38,
LBR,MLE,6,34.38,
KOR,BTSX,4,34.4,
RUS,BTSX,4,34.43,
LBR,FMLE,7,34.47,
COM,MLE,6,34.52,
WSM,MLE,1,34.58,
ZWE,MLE,3,34.58,
NER,FMLE,7,34.6,
KOR,FMLE,7,34.62,
SVN,BTSX,6,34.69,
KAZ,MLE,2,34.7,
ZAF,BTSX,4,34.71,
GNB,FMLE,7,34.75,
MOZ,FMLE,7,34.75,
ETH,FMLE,7,34.76,
BOL,MLE,8,34.79,
PHL,MLE,8,34.81,
NPL,MLE,5,34.98,
AGO,MLE,8,341.3,
KEN,MLE,8,345.3,
FIN,MLE,8,35.04,
DNK,MLE,7,35.12,
HUN,BTSX,7,35.21,
WSM,MLE,2,35.23,
ZMB,BTSX,5,35.29,
CAF,MLE,3,35.32,
IND,MLE,7,35.41,
KWT,MLE,8,35.41,
BGR,BTSX,8,35.43,
NPL,MLE,7,35.43,
LTU,BTSX,5,35.57,
SRB,BTSX,7,35.61,
LTU,BTSX,7,35.64,
VNM,MLE,7,35.64,
ITA,MLE,8,35.68,
SOM,FMLE,7,35.68,
CHE,BTSX,8,35.77,
KEN,BTSX,6,35.81,
SVN,BTSX,8,35.81,
MRT,BTSX,7,35.85,
CMR,FMLE,7,35.87,
SYC,MLE,7,35.9,
SLE,FMLE,7,35.96,
LSO,MLE,4,354.4,
GHA,MLE,8,356.2,
MLI,MLE,6,36.04,
CIV,BTSX,5,36.11,
SUR,FMLE,8,36.12,
BLR,BTSX,7,36.15,
BEL,MLE,4,36.17,
POL,MLE,8,36.47,
SVN,MLE,4,36.49,
LVA,MLE,2,36.57,
CMR,BTSX,5,36.66,
HTI,BTSX,8,36.66,
GMB,FMLE,7,36.68,
GIN,FMLE,7,36.7,
MYS,BTSX,8,36.71,
GEO,BTSX,8,36.75,
FSM,MLE,5,36.98,
SLB,BTSX,8,36.99,
GNQ,MLE,8,365.7,
KOR,BTSX,5,37.1,
FSM,MLE,4,37.13,
USA,MLE,7,37.13,
TJK,MLE,8,37.23,
LUX,MLE,7,37.25,
NPL,BTSX,8,37.38,
BEL,MLE,5,37.42,
CUB,MLE,5,37.43,
USA,MLE,2,37.45,
BFA,MLE,4,37.55,
ZAF,MLE,5,37.62,
BGD,MLE,8,37.65,
URY,MLE,3,37.8,
DJI,BTSX,6,37.83,
DEU,BTSX,8,37.88,
SOM,BTSX,5,37.97,
FSM,FMLE,8,37.99,
NAM,BTSX,7,38.01,
SVN,BTSX,7,38.03,
CPV,BTSX,5,38.08,
KOR,BTSX,6,38.18,
URY,MLE,4,38.24,
HRV,BTSX,7,38.28,
MOZ,BTSX,4,38.34,
AZE,MLE,8,38.35,
CHN,BTSX,7,38.43,
KAZ,BTSX,7,38.43,
LTU,BTSX,6,38.45,
BWA,BTSX,5,38.47,
MNE,BTSX,6,38.49,
ETH,BTSX,6,38.6,
CIV,MLE,4,38.66,
TCD,FMLE,7,38.77,
LKA,BTSX,7,38.87,
OMN,MLE,8,38.88,
KOR,MLE,3,38.88,
FSM,MLE,6,38.94,
URY,BTSX,8,38.94,
TGO,MLE,8,386.6,
SWZ,MLE,8,389.6,
BTN,BTSX,8,39.05,
EST,MLE,7,39.07,
IND,FMLE,8,39.15,
HTI,MLE,7,39.37,
HRV,MLE,5,39.68,
GIN,MLE,5,39.69,
VUT,MLE,7,39.7,
LSO,FMLE,6,39.71,
JPN,MLE,8,39.79,
KEN,MLE,5,39.84,
HUN,MLE,6,39.86,
SLE,BTSX,6,39.86,
NER,BTSX,6,39.88,
URY,BTSX,7,39.91,
SWZ,BTSX,2,39.92,
ERI,FMLE,7,39.95,
SEN,MLE,8,393.3,
UGA,MLE,8,393.7,
CMR,MLE,8,398.0,
AZE,BTSX,1,4.0,
LBR,MLE,1,4.0,
PRK,FMLE,1,4.01,
ITA,FMLE,4,4.01,
BIH,FMLE,3,4.02,
SDN,FMLE,1,4.02,
GBR,FMLE,2,4.02,
DZA,MLE,1,4.03,
CAF,FMLE,2,4.03,
IDN,MLE,1,4.03,
ISR,FMLE,8,4.03,
LAO,FMLE,5,4.03,
MYS,BTSX,1,4.03,
MMR,BTSX,2,4.03,
PNG,BTSX,2,4.03,
STP,FMLE,7,4.03,
CYP,BTSX,1,4.04,
EGY,BTSX,1,4.04,
GHA,FMLE,5,4.04,
MLI,BTSX,2,4.04,
GBR,FMLE,8,4.04,
IRQ,BTSX,1,4.05,
JOR,FMLE,7,4.05,
LBY,BTSX,1,4.05,
ARG,FMLE,2,4.06,
CHN,FMLE,3,4.06,
MMR,BTSX,5,4.06,
COG,FMLE,3,4.07,
SSD,FMLE,4,4.07,
BTN,MLE,1,4.08,
CPV,FMLE,3,4.08,
COM,BTSX,1,4.08,
DEU,FMLE,3,4.08,
EST,FMLE,4,4.09,
HND,BTSX,4,4.09,
PER,BTSX,2,4.1,
DZA,BTSX,2,4.11,
FRA,BTSX,1,4.11,
LBY,FMLE,4,4.11,
BOL,FMLE,3,4.12,
CUB,FMLE,3,4.14,
BHS,BTSX,4,4.16,
CHL,FMLE,2,4.16,
CYP,MLE,2,4.16,
MWI,BTSX,1,4.16,
NIC,FMLE,7,4.16,
PNG,FMLE,6,4.16,
ISR,FMLE,6,4.17,
JOR,MLE,3,4.17,
NZL,FMLE,7,4.17,
KWT,BTSX,3,4.18,
BHS,BTSX,5,4.19,
PNG,MLE,1,4.19,
MDV,MLE,1,4.2,
NLD,FMLE,1,4.2,
POL,FMLE,7,4.2,
SRB,MLE,1,4.2,
IRQ,FMLE,7,4.21,
COL,BTSX,5,4.22,
ETH,MLE,1,4.22,
MUS,FMLE,6,4.22,
PRT,MLE,1,4.22,
IRQ,FMLE,4,4.23,
CZE,FMLE,3,4.24,
GEO,FMLE,5,4.24,
BRA,FMLE,5,4.25,
OMN,MLE,4,4.25,
BGD,BTSX,3,4.26,
BEN,FMLE,3,4.26,
BTN,BTSX,2,4.26,
CHN,BTSX,1,4.26,
ETH,BTSX,2,4.26,
OMN,MLE,5,4.26,
EGY,BTSX,2,4.27,
EGY,BTSX,4,4.27,
ITA,MLE,1,4.27,
SLB,FMLE,7,4.27,
BGD,BTSX,1,4.28,
LTU,FMLE,1,4.29,
PAK,FMLE,5,4.3,
GAB,BTSX,1,4.31,
JOR,MLE,4,4.31,
MRT,FMLE,4,4.31,
TTO,FMLE,3,4.31,
TUR,BTSX,7,4.31,
COM,FMLE,3,4.32,
IRL,FMLE,6,4.32,
EGY,BTSX,3,4.33,
NGA,BTSX,3,4.33,
TON,BTSX,4,4.33,
GAB,FMLE,4,4.34,
VEN,MLE,3,4.34,
DZA,BTSX,7,4.35,
PHL,MLE,3,4.35,
ROU,FMLE,4,4.36,
BRA,FMLE,4,4.37,
SVN,FMLE,2,4.38,
VEN,MLE,1,4.38,
NIC,BTSX,3,4.39,
STP,BTSX,5,4.39,
FJI,FMLE,3,4.4,
SLE,MLE,1,4.4,
TUR,MLE,2,4.4,
BGD,BTSX,2,4.41,
BFA,FMLE,3,4.41,
IRN,FMLE,2,4.41,
LUX,FMLE,1,4.41,
PHL,MLE,4,4.41,
POL,FMLE,8,4.41,
BDI,BTSX,1,4.42,
LBN,BTSX,6,4.42,
POL,FMLE,4,4.44,
TZA,FMLE,4,4.44,
MNG,FMLE,7,4.45,
TUN,BTSX,3,4.45,
NER,MLE,1,4.46,
PAN,MLE,1,4.46,
DNK,FMLE,3,4.47,
UKR,FMLE,2,4.47,
ARM,BTSX,4,4.48,
LAO,FMLE,2,4.48,
YEM,FMLE,7,4.48,
BRA,FMLE,6,4.49,
BGR,FMLE,5,4.49,
LBN,MLE,4,4.49,
LBR,BTSX,2,4.49,
NGA,FMLE,4,4.49,
MKD,FMLE,4,4.49,
CHL,FMLE,3,4.5,
NER,BTSX,2,4.5,
TLS,BTSX,3,4.5,
EST,FMLE,3,4.51,
STP,MLE,4,4.52,
CMR,FMLE,2,4.53,
ECU,FMLE,2,4.53,
MNG,FMLE,5,4.54,
SLB,FMLE,6,4.54,
GNQ,BTSX,1,4.55,
HND,BTSX,5,4.55,
IDN,MLE,3,4.55,
JAM,MLE,2,4.55,
JOR,MLE,5,4.55,
LBN,MLE,3,4.55,
UGA,BTSX,2,4.56,
ALB,MLE,1,4.57,
CHL,FMLE,4,4.57,
GRC,BTSX,3,4.57,
OMN,BTSX,3,4.57,
BWA,FMLE,2,4.58,
PHL,MLE,2,4.58,
VEN,MLE,2,4.58,
CIV,BTSX,1,4.59,
SWZ,FMLE,1,4.6,
MNG,FMLE,6,4.6,
VEN,MLE,5,4.6,
YEM,FMLE,5,4.6,
BTN,FMLE,4,4.61,
SLV,BTSX,5,4.61,
UZB,FMLE,3,4.61,
COL,BTSX,2,4.62,
SYC,FMLE,8,4.62,
MRT,MLE,2,4.63,
GMB,BTSX,2,4.64,
PER,BTSX,7,4.64,
SLB,FMLE,8,4.64,
CAN,FMLE,6,4.65,
NIC,BTSX,2,4.65,
QAT,BTSX,6,4.65,
SVK,FMLE,6,4.65,
VNM,FMLE,4,4.65,
YEM,FMLE,6,4.65,
ZMB,BTSX,1,4.65,
DJI,MLE,1,4.66,
ROU,BTSX,1,4.66,
ALB,BTSX,1,4.67,
COM,MLE,1,4.69,
MDV,MLE,2,4.69,
GRC,MLE,2,4.7,
GIN,BTSX,1,4.7,
PNG,BTSX,4,4.7,
AFG,BTSX,1,4.71,
ALB,BTSX,5,4.71,
TJK,FMLE,1,4.71,
MYS,FMLE,5,4.72,
KGZ,FMLE,3,4.73,
SRB,FMLE,3,4.73,
TUN,BTSX,6,4.73,
MUS,BTSX,5,4.74,
ESP,FMLE,8,4.74,
SYR,MLE,4,4.74,
CZE,FMLE,8,4.75,
ROU,FMLE,5,4.75,
TUN,MLE,1,4.75,
DZA,MLE,3,4.76,
CUB,BTSX,1,4.76,
MDG,BTSX,2,4.76,
SLB,FMLE,5,4.76,
BHS,BTSX,6,4.78,
LBN,MLE,1,4.78,
SVK,FMLE,7,4.78,
ALB,FMLE,1,4.79,
BOL,FMLE,2,4.8,
IDN,MLE,2,4.8,
KWT,BTSX,7,4.8,
PAK,FMLE,6,4.8,
PAN,BTSX,6,4.8,
SSD,BTSX,3,4.8,
TJK,FMLE,2,4.8,
TUN,MLE,4,4.8,
ISR,MLE,1,4.81,
KEN,MLE,1,4.81,
NPL,FMLE,4,4.81,
PHL,BTSX,6,4.81,
ROU,FMLE,6,4.81,
SYR,MLE,3,4.81,
POL,FMLE,5,4.82,
TZA,BTSX,2,4.82,
IRL,FMLE,3,4.83,
SDN,FMLE,3,4.83,
USA,FMLE,8,4.83,
ZMB,FMLE,3,4.83,
LCA,BTSX,1,4.84,
SYR,MLE,2,4.84,
ARM,BTSX,5,4.85,
CYP,MLE,6,4.85,
IDN,MLE,4,4.85,
ITA,FMLE,6,4.86,
KWT,MLE,2,4.87,
ESP,BTSX,2,4.87,
CMR,BTSX,1,4.88,
CYP,BTSX,3,4.88,
ALB,BTSX,3,4.89,
AZE,BTSX,2,4.89,
GNB,BTSX,1,4.89,
LBN,FMLE,8,4.9,
BTN,BTSX,3,4.91,
EGY,MLE,1,4.91,
IRN,BTSX,6,4.91,
BGD,BTSX,5,4.92,
CRI,BTSX,7,4.92,
MDG,MLE,1,4.92,
BGR,FMLE,4,4.93,
MDA,FMLE,4,4.93,
CRI,BTSX,6,4.94,
GBR,BTSX,1,4.94,
BHS,BTSX,3,4.95,
LUX,FMLE,8,4.95,
MLT,FMLE,3,4.95,
TON,BTSX,3,4.95,
PHL,MLE,5,4.96,
GEO,FMLE,6,4.97,
TLS,BTSX,2,4.98,
SYR,MLE,5,4.99,
MLI,BTSX,7,40.03,
LCA,MLE,7,40.03,
HRV,MLE,6,40.14,
GMB,BTSX,6,40.15,
WSM,BTSX,8,40.15,
CHL,MLE,8,40.26,
LSO,FMLE,5,40.34,
SOM,MLE,4,40.35,
TGO,MLE,4,40.46,
BWA,BTSX,6,40.49,
FSM,MLE,7,40.56,
RUS,BTSX,3,40.67,
GHA,BTSX,6,40.74,
SUR,MLE,3,40.74,
FSM,BTSX,3,40.78,
LKA,MLE,5,40.83,
ZMB,MLE,8,403.0,
COG,MLE,8,405.1,
MNG,MLE,4,41.1,
CPV,BTSX,6,41.2,
COM,BTSX,7,41.32,
PRK,MLE,7,41.36,
MNE,MLE,4,41.38,
ROU,MLE,8,41.54,
CZE,MLE,7,41.56,
SEN,MLE,5,41.67,
NGA,MLE,6,41.78,
GIN,BTSX,6,41.86,
LBR,BTSX,7,41.86,
SSD,MLE,6,41.94,
GAB,MLE,8,416.0,
MWI,MLE,8,419.8,
GEO,MLE,7,42.03,
KAZ,MLE,5,42.24,
UKR,MLE,2,42.3,
BDI,BTSX,6,42.37,
URY,MLE,2,42.44,
CMR,MLE,4,42.5,
ERI,BTSX,5,42.5,
UGA,BTSX,6,42.54,
CUB,BTSX,7,42.57,
BLZ,MLE,8,42.59,
BEN,BTSX,6,42.61,
MKD,MLE,7,42.83,
PAK,MLE,8,42.89,
LVA,MLE,6,42.95,
MWI,BTSX,6,42.95,
BEL,MLE,7,42.98,
MDA,MLE,8,42.98,
LVA,MLE,3,43.01,
KIR,MLE,5,43.07,
BWA,FMLE,8,43.15,
COG,MLE,5,43.18,
BWA,BTSX,4,43.33,
LKA,BTSX,8,43.44,
SVN,MLE,5,43.45,
BLR,MLE,3,43.47,
SWE,MLE,8,43.55,
KIR,MLE,6,43.62,
MOZ,MLE,3,43.63,
BHR,MLE,8,43.69,
CPV,FMLE,8,43.71,
GNQ,MLE,5,43.72,
TCD,MLE,5,43.78,
BEN,MLE,5,43.8,
CUB,MLE,6,43.94,
LAO,MLE,8,44.02,
DEU,MLE,7,44.05,
KIR,BTSX,3,44.11,
LTU,MLE,2,44.19,
BGR,MLE,7,44.21,
COG,BTSX,6,44.33,
SLB,MLE,1,44.4,
BDI,MLE,5,44.65,
SVK,MLE,7,44.69,
KIR,MLE,4,44.8,
USA,MLE,8,44.99,
BFA,MLE,8,444.7,
ERI,MLE,4,45.12,
MDV,MLE,8,45.12,
ZMB,BTSX,6,45.14,
SEN,BTSX,6,45.19,
ARG,MLE,8,45.21,
EST,MLE,5,45.22,
MDA,MLE,4,45.25,
FSM,BTSX,1,45.32,
GHA,MLE,5,45.33,
FRA,MLE,7,45.38,
GNB,BTSX,6,45.58,
MNE,FMLE,8,45.78,
SUR,MLE,4,45.81,
UGA,MLE,5,45.84,
RUS,MLE,2,45.86,
PRK,FMLE,8,45.94,
ZWE,MLE,8,450.8,
URY,MLE,5,46.07,
BIH,MLE,7,46.1,
SUR,BTSX,2,46.16,
SWZ,FMLE,8,46.25,
MYS,MLE,8,46.34,
ZMB,MLE,4,46.77,
SSD,BTSX,7,46.81,
IRQ,MLE,8,46.85,
VUT,MLE,1,46.96,
GNQ,BTSX,6,47.07,
HUN,MLE,5,47.22,
SUR,BTSX,6,47.26,
ZAF,BTSX,2,47.27,
AGO,BTSX,6,47.41,
RWA,FMLE,8,47.58,
HUN,BTSX,8,47.76,
KAZ,MLE,6,47.77,
MWI,MLE,5,47.8,
ZAF,BTSX,3,47.86,
VUT,MLE,3,47.94,
EST,MLE,6,47.95,
CHN,MLE,7,47.98,
GUY,BTSX,5,47.99,
KAZ,MLE,4,48.02,
KOR,FMLE,8,48.04,
GUY,BTSX,7,48.1,
CPV,MLE,4,48.12,
COD,BTSX,6,48.19,
PRT,MLE,7,48.23,
UKR,MLE,5,48.23,
