country_id,gender_id,age_group_id,suicides_per_100k,mhd_prevalence_percent
LSO,FMLE,2,48.32,
ZWE,BTSX,4,48.36,
MDG,BTSX,7,48.38,
GNB,MLE,5,48.65,
LSO,MLE,1,48.8,
KIR,MLE,7,49.09,
BWA,BTSX,7,49.31,
MDG,MLE,6,49.41,
MOZ,BTSX,5,49.43,
LUX,MLE,8,49.58,
NGA,BTSX,7,49.62,
TJK,BTSX,1,5.0,
TUN,BTSX,2,5.0,
DOM,FMLE,7,5.01,
PRY,FMLE,6,5.01,
BLR,FMLE,2,5.03,
PAN,MLE,3,5.03,
SOM,FMLE,3,5.03,
BFA,BTSX,1,5.04,
TUR,MLE,5,5.05,
IRN,BTSX,5,5.06,
LBY,FMLE,3,5.06,
CYP,BTSX,7,5.08,
TON,FMLE,5,5.08,
MDV,MLE,5,5.09,
NIC,BTSX,4,5.09,
ERI,BTSX,1,5.1,
BGD,FMLE,8,5.11,
HND,FMLE,8,5.11,
MUS,FMLE,1,5.11,
RWA,MLE,1,5.11,
BHR,FMLE,2,5.12,
BGR,MLE,1,5.12,
LBY,MLE,1,5.12,
TZA,MLE,1,5.13,
LAO,FMLE,1,5.14,
MEX,BTSX,5,5.14,
CAN,FMLE,8,5.15,
GIN,FMLE,2,5.15,
JAM,BTSX,7,5.15,
QAT,MLE,6,5.15,
BHS,MLE,1,5.16,
MLT,MLE,1,5.16,
MAR,FMLE,7,5.16,
BRN,BTSX,3,5.17,
GRD,BTSX,6,5.17,
RWA,BTSX,2,5.17,
SLE,FMLE,2,5.17,
SYR,MLE,6,5.17,
BOL,FMLE,4,5.18,
PER,MLE,4,5.19,
BRA,FMLE,7,5.2,
BIH,FMLE,4,5.21,
LAO,FMLE,6,5.22,
LBN,BTSX,7,5.22,
DZA,MLE,2,5.23,
GHA,BTSX,2,5.24,
SSD,MLE,2,5.24,
ALB,MLE,6,5.25,
AZE,BTSX,4,5.25,
BGD,BTSX,4,5.25,
DNK,MLE,1,5.25,
LUX,BTSX,1,5.25,
OMN,BTSX,6,5.27,
TUR,MLE,3,5.27,
KWT,MLE,5,5.28,
KGZ,FMLE,6,5.28,
IRN,BTSX,4,5.29,
IRL,FMLE,5,5.29,
ESP,FMLE,4,5.29,
TJK,MLE,1,5.29,
IRL,BTSX,7,5.3,
PRY,FMLE,1,5.3,
QAT,BTSX,4,5.3,
LKA,FMLE,4,5.3,
SDN,BTSX,1,5.3,
TGO,BTSX,1,5.31,
BHR,BTSX,6,5.32,
LBN,MLE,5,5.32,
NGA,MLE,2,5.33,
LBY,BTSX,5,5.34,
LKA,FMLE,5,5.34,
TLS,BTSX,4,5.34,
SOM,BTSX,1,5.35,
TLS,BTSX,1,5.35,
BLZ,BTSX,1,5.36,
IDN,BTSX,6,5.36,
MRT,MLE,3,5.36,
GBR,FMLE,3,5.36,
VNM,BTSX,1,5.36,
GMB,MLE,1,5.37,
SDN,FMLE,2,5.37,
ARM,FMLE,8,5.38,
KEN,BTSX,2,5.38,
TTO,FMLE,2,5.39,
TUR,MLE,4,5.39,
IRQ,BTSX,2,5.4,
BHR,BTSX,5,5.41,
AZE,BTSX,3,5.42,
COD,BTSX,2,5.42,
COG,MLE,1,5.43,
MAR,FMLE,1,5.43,
BEN,BTSX,1,5.45,
BIH,FMLE,5,5.45,
MUS,BTSX,7,5.45,
THA,FMLE,6,5.45,
IRN,FMLE,1,5.46,
MMR,BTSX,6,5.46,
MLT,BTSX,7,5.47,
PHL,FMLE,7,5.47,
SGP,FMLE,4,5.49,
UZB,FMLE,2,5.49,
GBR,FMLE,5,5.5,
MAR,FMLE,5,5.51,
PAN,MLE,2,5.51,
IRQ,MLE,1,5.52,
TON,BTSX,2,5.52,
TKM,FMLE,1,5.53,
LBN,MLE,2,5.54,
KHM,BTSX,1,5.55,
EGY,BTSX,5,5.55,
KWT,MLE,6,5.55,
LBY,BTSX,6,5.55,
TON,FMLE,6,5.55,
UGA,MLE,1,5.55,
MAR,FMLE,6,5.56,
PRK,FMLE,2,5.57,
BHS,BTSX,2,5.58,
BGD,MLE,1,5.58,
CHN,MLE,1,5.58,
COD,MLE,1,5.58,
CYP,BTSX,5,5.59,
SAU,BTSX,7,5.59,
TGO,FMLE,3,5.59,
TCD,BTSX,2,5.6,
CZE,FMLE,7,5.6,
BOL,FMLE,5,5.61,
EGY,BTSX,7,5.61,
JOR,BTSX,7,5.61,
GNQ,MLE,1,5.62,
TUR,MLE,6,5.62,
CHN,FMLE,4,5.63,
FRA,FMLE,3,5.63,
LBY,BTSX,7,5.63,
MMR,MLE,1,5.63,
MMR,MLE,4,5.63,
PER,MLE,5,5.63,
DOM,MLE,1,5.64,
LBY,FMLE,8,5.65,
MWI,BTSX,2,5.65,
NPL,FMLE,6,5.65,
PAN,BTSX,5,5.65,
MLT,MLE,6,5.66,
TTO,FMLE,8,5.66,
JAM,MLE,3,5.67,
MEX,BTSX,6,5.67,
SVK,BTSX,1,5.67,
ARE,BTSX,1,5.67,
COL,BTSX,1,5.68,
EGY,MLE,2,5.69,
UZB,FMLE,7,5.69,
AZE,BTSX,5,5.7,
EGY,BTSX,6,5.7,
SDN,BTSX,5,5.7,
AUS,FMLE,1,5.71,
KHM,FMLE,5,5.71,
SEN,BTSX,2,5.72,
SDN,BTSX,4,5.72,
MLI,MLE,2,5.73,
SYR,MLE,7,5.73,
TUN,MLE,5,5.73,
GHA,MLE,1,5.74,
JOR,MLE,6,5.74,
CHN,BTSX,2,5.75,
IRL,FMLE,2,5.75,
LAO,FMLE,7,5.75,
PER,MLE,3,5.75,
KWT,MLE,4,5.76,
SEN,MLE,1,5.76,
USA,FMLE,7,5.78,
IDN,MLE,5,5.79,
TUN,FMLE,8,5.79,
ITA,BTSX,3,5.8,
KWT,MLE,3,5.81,
MRT,BTSX,4,5.81,
AGO,BTSX,2,5.82,
CPV,BTSX,1,5.82,
GNB,FMLE,3,5.82,
TCD,MLE,1,5.83,
JAM,MLE,5,5.83,
JAM,MLE,6,5.83,
STP,BTSX,6,5.83,
AFG,FMLE,2,5.84,
BOL,BTSX,2,5.84,
LBR,FMLE,4,5.84,
SGP,FMLE,7,5.84,
EGY,MLE,3,5.85,
IRQ,BTSX,3,5.85,
LBR,BTSX,3,5.86,
ESP,FMLE,5,5.87,
PAK,FMLE,4,5.88,
PNG,BTSX,5,5.88,
DZA,MLE,7,5.89,
ARE,FMLE,3,5.89,
ETH,FMLE,4,5.9,
TON,MLE,4,5.9,
BRB,FMLE,7,5.92,
TON,BTSX,1,5.92,
AUS,FMLE,6,5.93,
IRN,FMLE,8,5.93,
PAK,FMLE,7,5.93,
ISR,FMLE,7,5.94,
LVA,FMLE,3,5.94,
CAN,FMLE,3,5.95,
KGZ,FMLE,1,5.95,
NAM,FMLE,3,5.95,
PNG,BTSX,3,5.95,
JAM,MLE,4,5.96,
SAU,BTSX,6,5.96,
CIV,FMLE,4,5.97,
CMR,FMLE,3,5.98,
BDI,BTSX,2,5.99,
DEU,BTSX,1,5.99,
TLS,FMLE,6,5.99,
TUN,MLE,3,5.99,
MRT,MLE,7,50.12,
CHN,FMLE,8,50.18,
TZA,BTSX,7,50.18,
FJI,BTSX,8,50.29,
KIR,BTSX,8,50.3,
SOM,BTSX,6,50.3,
MLI,MLE,7,50.36,
SLB,MLE,3,50.43,
RWA,MLE,6,50.46,
SUR,BTSX,5,50.54,
VUT,FMLE,8,50.6,
SLE,BTSX,7,50.64,
BWA,MLE,3,50.67,
TGO,BTSX,6,50.79,
CAF,MLE,8,507.0,
TCD,BTSX,6,51.02,
KOR,MLE,4,51.03,
TZA,MLE,6,51.06,
LVA,MLE,5,51.2,
NAM,MLE,5,51.22,
MDG,FMLE,8,51.23,
LBR,MLE,7,51.3,
CHE,MLE,7,51.33,
UKR,MLE,6,51.44,
ZWE,BTSX,5,51.49,
CAF,BTSX,4,51.55,
COD,MLE,5,51.65,
SWZ,BTSX,6,51.68,
LSO,FMLE,7,51.74,
RWA,BTSX,7,51.86,
NER,BTSX,7,51.89,
GAB,BTSX,6,51.9,
NER,MLE,6,51.93,
GUY,BTSX,6,51.99,
CIV,MLE,8,518.2,
MDA,MLE,5,52.06,
GUY,BTSX,1,52.21,
SLE,MLE,6,52.25,
SWZ,BTSX,7,52.31,
KIR,BTSX,1,52.39,
MNE,BTSX,7,52.4,
AGO,MLE,5,52.44,
LTU,MLE,3,52.52,
URY,MLE,6,52.63,
KGZ,MLE,8,52.76,
SSD,FMLE,8,52.96,
SVN,MLE,6,53.11,
TGO,MLE,5,53.3,
RUS,MLE,5,53.36,
ZWE,FMLE,7,53.36,
DJI,MLE,6,53.43,
LVA,MLE,4,53.52,
KAZ,MLE,3,53.54,
GIN,BTSX,7,53.58,
MNG,MLE,3,53.58,
KIR,BTSX,2,53.62,
GMB,MLE,6,53.68,
GUY,BTSX,4,53.68,
NAM,MLE,6,53.72,
COD,FMLE,8,53.83,
NAM,MLE,4,53.85,
GAB,MLE,5,53.98,
MNE,MLE,5,54.06,
FSM,BTSX,2,54.11,
BFA,BTSX,6,54.17,
ZAF,BTSX,8,54.18,
LTU,MLE,4,54.29,
BIH,BTSX,8,54.59,
CUB,BTSX,8,54.87,
UKR,MLE,3,55.23,
BLR,MLE,4,55.24,
GAB,FMLE,8,55.26,
UKR,MLE,4,55.27,
CMR,MLE,5,55.4,
GNB,BTSX,7,55.51,
RUS,MLE,6,55.52,
CPV,BTSX,7,55.53,
SOM,MLE,5,55.64,
CMR,BTSX,6,55.71,
ETH,MLE,6,55.93,
ERI,BTSX,6,56.32,
LCA,MLE,8,56.43,
BEN,BTSX,7,56.53,
GMB,BTSX,7,56.53,
DJI,BTSX,7,56.59,
BTN,MLE,8,56.61,
DNK,MLE,8,56.7,
SYC,MLE,8,56.72,
COM,MLE,7,56.9,
UGA,FMLE,8,56.96,
IND,BTSX,8,57.15,
CIV,MLE,5,57.28,
GHA,BTSX,7,57.37,
ZMB,BTSX,7,57.41,
CZE,MLE,8,57.74,
BLR,MLE,5,57.92,
BFA,MLE,5,57.96,
LVA,MLE,7,57.96,
MNG,MLE,2,58.13,
UKR,BTSX,8,58.28,
ZAF,MLE,4,58.36,
KOR,MLE,5,58.41,
BRN,BTSX,8,58.52,
RUS,BTSX,8,58.6,
MKD,BTSX,8,58.64,
KEN,BTSX,7,58.84,
SLB,MLE,2,58.84,
GUY,BTSX,2,58.91,
BDI,BTSX,7,59.01,
VUT,MLE,2,59.01,
SRB,MLE,7,59.15,
CIV,BTSX,6,59.5,
BLR,BTSX,8,59.58,
FRA,MLE,8,59.58,
TLS,MLE,8,59.79,
MRT,FMLE,8,59.89,
OMN,MLE,3,6.0,
QAT,FMLE,7,6.01,
LKA,FMLE,3,6.01,
ETH,BTSX,3,6.02,
JAM,BTSX,8,6.02,
NLD,FMLE,2,6.02,
PNG,MLE,2,6.02,
COG,BTSX,2,6.03,
PRK,BTSX,1,6.03,
LUX,MLE,1,6.04,
BHS,BTSX,7,6.05,
BGR,FMLE,6,6.06,
CZE,FMLE,6,6.06,
DOM,BTSX,3,6.07,
SYR,BTSX,8,6.07,
IRL,BTSX,8,6.08,
AFG,MLE,1,6.09,
ITA,FMLE,8,6.09,
MLI,BTSX,3,6.09,
PAN,MLE,4,6.09,
PRY,BTSX,3,6.09,
ESP,FMLE,6,6.09,
DZA,FMLE,8,6.1,
KHM,BTSX,2,6.11,
NIC,FMLE,8,6.11,
ITA,MLE,2,6.12,
ARE,BTSX,6,6.12,
COD,FMLE,4,6.13,
PNG,BTSX,7,6.13,
AGO,MLE,1,6.14,
KWT,FMLE,8,6.14,
MNE,FMLE,1,6.14,
BTN,FMLE,5,6.15,
BTN,MLE,2,6.15,
LVA,FMLE,4,6.15,
MDV,FMLE,8,6.15,
TZA,BTSX,3,6.15,
USA,FMLE,1,6.15,
ALB,BTSX,4,6.16,
ARG,FMLE,1,6.16,
NOR,FMLE,1,6.16,
SAU,MLE,1,6.16,
CYP,BTSX,4,6.17,
HUN,FMLE,3,6.17,
WSM,FMLE,4,6.18,
COL,MLE,3,6.19,
FRA,MLE,1,6.19,
MAR,FMLE,2,6.19,
COM,BTSX,2,6.2,
UGA,BTSX,3,6.21,
ZWE,FMLE,1,6.22,
KAZ,FMLE,5,6.23,
STP,MLE,5,6.23,
KHM,BTSX,3,6.24,
DOM,BTSX,2,6.24,
NZL,FMLE,5,6.25,
MEX,BTSX,4,6.27,
PER,BTSX,8,6.27,
BRA,FMLE,8,6.28,
GMB,BTSX,3,6.28,
MYS,BTSX,3,6.28,
VCT,MLE,7,6.29,
CHN,BTSX,3,6.3,
NZL,FMLE,2,6.3,
PER,MLE,6,6.3,
ROU,BTSX,2,6.3,
DOM,FMLE,8,6.31,
MOZ,FMLE,1,6.31,
SDN,BTSX,6,6.31,
VEN,BTSX,7,6.31,
SLV,BTSX,4,6.32,
GIN,MLE,1,6.32,
SEN,FMLE,4,6.32,
ITA,FMLE,7,6.34,
PRT,BTSX,2,6.34,
MYS,BTSX,2,6.35,
BGD,BTSX,6,6.36,
EGY,MLE,4,6.36,
YEM,FMLE,4,6.36,
AUS,FMLE,2,6.37,
NLD,BTSX,1,6.37,
SLE,BTSX,2,6.37,
AZE,MLE,1,6.38,
HRV,BTSX,1,6.38,
TJK,BTSX,2,6.38,
TON,BTSX,5,6.38,
BEL,FMLE,2,6.39,
QAT,MLE,4,6.39,
ISR,BTSX,2,6.4,
ARM,MLE,3,6.41,
BGR,BTSX,2,6.42,
BDI,MLE,1,6.42,
MMR,BTSX,7,6.42,
PER,MLE,2,6.42,
EGY,FMLE,8,6.43,
HND,MLE,4,6.43,
SRB,BTSX,2,6.43,
IDN,FMLE,7,6.44,
LUX,BTSX,2,6.44,
MDG,BTSX,3,6.45,
RWA,FMLE,4,6.45,
TKM,BTSX,5,6.45,
BOL,FMLE,1,6.46,
COL,BTSX,6,6.47,
SGP,FMLE,8,6.47,
GTM,FMLE,1,6.48,
TLS,BTSX,5,6.49,
UKR,FMLE,3,6.49,
TJK,FMLE,6,6.5,
MMR,MLE,3,6.51,
SRB,FMLE,4,6.51,
BTN,MLE,3,6.52,
IRN,BTSX,7,6.53,
MNG,FMLE,4,6.53,
PNG,FMLE,8,6.53,
ERI,FMLE,3,6.54,
GTM,BTSX,4,6.55,
CHE,BTSX,1,6.55,
ETH,MLE,2,6.56,
MNG,FMLE,3,6.56,
SSD,FMLE,5,6.56,
SDN,MLE,1,6.56,
TLS,FMLE,7,6.56,
BIH,FMLE,6,6.57,
MAR,FMLE,4,6.57,
CZE,FMLE,4,6.58,
GEO,BTSX,1,6.58,
LBY,BTSX,2,6.6,
NER,MLE,2,6.6,
ARM,BTSX,6,6.61,
BHR,FMLE,7,6.61,
CAN,FMLE,7,6.61,
MYS,MLE,1,6.61,
COL,MLE,4,6.62,
IRN,BTSX,3,6.62,
TUN,BTSX,7,6.64,
LBN,MLE,6,6.65,
AFG,FMLE,3,6.66,
BRN,BTSX,2,6.67,
MWI,BTSX,3,6.67,
SVK,FMLE,5,6.67,
GRC,BTSX,6,6.68,
MOZ,FMLE,2,6.68,
RWA,BTSX,3,6.68,
STP,BTSX,7,6.68,
LBY,BTSX,4,6.69,
DOM,BTSX,4,6.7,
LBR,MLE,2,6.7,
PRY,BTSX,4,6.7,
YEM,FMLE,1,6.7,
GRC,MLE,3,6.71,
BGD,MLE,3,6.72,
DNK,FMLE,4,6.72,
GIN,FMLE,3,6.72,
BOL,BTSX,1,6.73,
CUB,FMLE,4,6.73,
DNK,BTSX,2,6.73,
PAK,FMLE,1,6.74,
HTI,MLE,1,6.75,
NER,BTSX,3,6.75,
MKD,BTSX,3,6.76,
TKM,FMLE,6,6.76,
CAN,FMLE,1,6.77,
PRK,FMLE,3,6.78,
MLT,BTSX,5,6.79,
NIC,MLE,3,6.79,
SDN,BTSX,3,6.8,
AZE,BTSX,6,6.82,
CAN,FMLE,2,6.82,
BEL,BTSX,1,6.83,
HRV,FMLE,3,6.83,
MMR,FMLE,8,6.83,
NOR,FMLE,2,6.83,
GBR,BTSX,6,6.83,
NGA,BTSX,4,6.84,
PNG,MLE,4,6.84,
CHE,FMLE,3,6.84,
THA,BTSX,1,6.84,
BOL,MLE,2,6.85,
DJI,FMLE,2,6.85,
MDG,MLE,2,6.85,
BIH,BTSX,1,6.86,
EST,FMLE,5,6.86,
MDA,FMLE,7,6.87,
ROU,FMLE,7,6.87,
SVK,FMLE,4,6.87,
VEN,MLE,6,6.87,
BTN,BTSX,4,6.88,
BOL,BTSX,3,6.89,
NGA,MLE,3,6.9,
CYP,MLE,1,6.91,
GHA,FMLE,6,6.91,
MWI,FMLE,5,6.91,
GMB,MLE,2,6.92,
KEN,FMLE,3,6.92,
TLS,MLE,3,6.92,
ATG,FMLE,5,6.93,
ZAF,FMLE,1,6.93,
TUR,MLE,7,6.93,
CMR,MLE,1,6.94,
HUN,BTSX,1,6.94,
MDV,BTSX,6,6.94,
PAK,FMLE,3,6.94,
QAT,BTSX,1,6.94,
SLE,FMLE,3,6.95,
UKR,FMLE,5,6.95,
CAF,BTSX,1,6.96,
KAZ,FMLE,2,6.96,
MMR,MLE,2,6.96,
GTM,BTSX,3,6.97,
SDN,BTSX,7,6.98,
ZMB,BTSX,2,6.98,
BOL,MLE,1,6.99,
NIC,BTSX,1,6.99,
RUS,FMLE,1,6.99,
TUR,BTSX,8,6.99,
GBR,BTSX,7,6.99,
AGO,FMLE,8,60.07,
ZMB,MLE,5,60.7,
COG,BTSX,7,60.75,
BEL,MLE,8,60.78,
KOR,MLE,6,60.83,
RUS,MLE,4,60.93,
LSO,MLE,8,600.7,
MOZ,BTSX,6,61.22,
SRB,BTSX,8,61.37,
LKA,MLE,6,61.63,
MAR,MLE,8,61.69,
KEN,MLE,6,61.7,
MWI,BTSX,7,61.75,
AUT,MLE,7,61.86,
GIN,MLE,6,62.12,
HRV,BTSX,8,62.22,
LSO,FMLE,4,62.24,
KAZ,FMLE,8,62.51,
ERI,MLE,5,62.82,
ZWE,BTSX,6,63.08,
COD,BTSX,7,63.49,
AGO,BTSX,7,63.54,
BLR,MLE,6,63.62,
SOM,BTSX,7,63.69,
MNE,MLE,6,63.92,
UGA,BTSX,7,64.05,
BEN,FMLE,8,64.07,
BDI,MLE,6,64.35,
ETH,BTSX,7,64.37,
COM,FMLE,8,64.71,
ZMB,FMLE,8,64.75,
NPL,MLE,8,64.87,
PRK,BTSX,8,64.94,
MOZ,MLE,8,646.0,
CAF,BTSX,5,65.44,
GUY,BTSX,3,65.54,
LTU,MLE,5,65.71,
TGO,BTSX,7,66.19,
BDI,FMLE,8,66.38,
FSM,BTSX,8,66.43,
FSM,MLE,3,66.48,
BEN,MLE,6,66.53,
FSM,MLE,1,66.73,
ETH,FMLE,8,66.98,
CPV,MLE,5,67.25,
KEN,FMLE,8,67.67,
SEN,BTSX,7,67.8,
SVK,MLE,8,67.98,
SWZ,BTSX,5,68.39,
UKR,MLE,7,69.03,
HRV,MLE,7,69.06,
DJI,FMLE,8,69.12,
GUY,MLE,1,69.14,
ARM,MLE,8,69.61,
COG,MLE,6,69.89,
KOR,BTSX,7,69.89,
CMR,BTSX,7,69.93,
GBR,MLE,1,7.0,
IRL,FMLE,4,7.01,
JPN,FMLE,1,7.01,
LAO,BTSX,4,7.01,
MWI,MLE,1,7.01,
ECU,BTSX,4,7.03,
LVA,FMLE,5,7.03,
LUX,FMLE,3,7.03,
OMN,BTSX,2,7.03,
MKD,BTSX,2,7.03,
AUT,FMLE,6,7.04,
COL,MLE,2,7.04,
MLT,BTSX,2,7.05,
NIC,MLE,2,7.05,
PNG,BTSX,6,7.05,
ARE,BTSX,5,7.05,
AFG,MLE,5,7.07,
GBR,FMLE,4,7.07,
MEX,BTSX,1,7.08,
FIN,FMLE,3,7.09,
ISR,BTSX,3,7.09,
KIR,FMLE,4,7.09,
LAO,BTSX,3,7.09,
PER,MLE,7,7.09,
LVA,FMLE,2,7.1,
MDA,FMLE,5,7.12,
SEN,BTSX,3,7.12,
CYP,FMLE,8,7.13,
BOL,FMLE,6,7.14,
BFA,MLE,1,7.14,
KHM,FMLE,7,7.14,
SGP,FMLE,5,7.15,
TON,MLE,3,7.15,
PAN,BTSX,7,7.16,
PRY,BTSX,7,7.16,
GTM,BTSX,5,7.17,
MMR,MLE,5,7.17,
BGD,MLE,2,7.18,
KHM,BTSX,4,7.18,
ESP,BTSX,3,7.18,
SAU,BTSX,5,7.2,
LTU,FMLE,2,7.21,
VNM,BTSX,2,7.21,
MLI,FMLE,4,7.23,
SRB,FMLE,5,7.23,
BRA,BTSX,2,7.24,
PRT,FMLE,5,7.24,
LTU,FMLE,3,7.25,
NZL,FMLE,3,7.27,
VNM,BTSX,3,7.28,
FJI,FMLE,2,7.29,
PAK,FMLE,2,7.29,
BGR,BTSX,3,7.31,
GTM,BTSX,7,7.32,
GNB,BTSX,2,7.32,
TJK,BTSX,5,7.32,
TUN,MLE,6,7.32,
VEN,BTSX,8,7.32,
KEN,MLE,2,7.33,
QAT,BTSX,2,7.33,
KWT,MLE,7,7.34,
LKA,FMLE,2,7.34,
CIV,MLE,1,7.35,
MRT,MLE,4,7.35,
THA,FMLE,7,7.35,
AZE,FMLE,7,7.36,
ARE,BTSX,4,7.36,
BHS,MLE,4,7.37,
MDA,FMLE,6,7.37,
SOM,BTSX,2,7.37,
ESP,FMLE,7,7.37,
SDN,BTSX,2,7.37,
SWE,FMLE,1,7.37,
CHN,BTSX,4,7.38,
FJI,FMLE,5,7.38,
MYS,BTSX,4,7.38,
HTI,FMLE,7,7.39,
USA,FMLE,6,7.39,
PRK,BTSX,2,7.4,
GRC,BTSX,7,7.4,
IRN,MLE,6,7.4,
TUN,MLE,2,7.41,
HND,BTSX,6,7.42,
SSD,MLE,3,7.42,
CHL,BTSX,1,7.43,
CUB,MLE,1,7.43,
JOR,MLE,7,7.44,
ESP,MLE,2,7.44,
TKM,BTSX,4,7.44,
ITA,BTSX,4,7.45,
MEX,BTSX,2,7.45,
CZE,FMLE,5,7.46,
SVN,FMLE,5,7.46,
PHL,MLE,6,7.48,
QAT,BTSX,3,7.48,
VNM,MLE,1,7.48,
CUB,BTSX,2,7.5,
SLV,BTSX,2,7.5,
COL,MLE,5,7.51,
HND,MLE,5,7.52,
KAZ,FMLE,4,7.52,
RUS,FMLE,2,7.52,
GAB,BTSX,2,7.53,
NLD,FMLE,3,7.53,
TON,BTSX,6,7.53,
IRL,BTSX,1,7.55,
PRT,FMLE,4,7.55,
SLE,MLE,2,7.55,
GRC,BTSX,8,7.58,
GNB,MLE,1,7.59,
NOR,FMLE,3,7.59,
SYC,BTSX,1,7.59,
AFG,BTSX,2,7.6,
SLV,BTSX,7,7.6,
LBY,MLE,5,7.6,
TLS,MLE,1,7.6,
AUT,FMLE,3,7.61,
BRA,BTSX,1,7.61,
NAM,FMLE,4,7.61,
ZWE,FMLE,2,7.61,
LBY,MLE,6,7.62,
ZMB,MLE,1,7.62,
COM,BTSX,3,7.63,
LAO,BTSX,1,7.63,
BIH,BTSX,2,7.64,
ROU,MLE,1,7.64,
TJK,BTSX,4,7.64,
TLS,MLE,2,7.64,
YEM,BTSX,1,7.66,
GAB,MLE,1,7.67,
IRQ,MLE,2,7.67,
SVN,BTSX,1,7.67,
SVN,FMLE,3,7.69,
AFG,MLE,6,7.7,
BHR,MLE,6,7.7,
LBY,BTSX,3,7.7,
EST,FMLE,1,7.72,
KGZ,BTSX,2,7.72,
STP,FMLE,8,7.72,
AFG,FMLE,7,7.74,
AGO,FMLE,4,7.74,
NOR,BTSX,1,7.74,
LCA,BTSX,2,7.76,
TLS,MLE,4,7.76,
TON,MLE,5,7.76,
AUT,BTSX,1,7.77,
NAM,BTSX,1,7.77,
ZMB,FMLE,4,7.77,
AUS,FMLE,5,7.78,
DEU,BTSX,2,7.78,
ISR,BTSX,4,7.79,
BHS,MLE,5,7.8,
CYP,MLE,3,7.81,
ARE,FMLE,7,7.81,
BEN,FMLE,4,7.82,
GRC,BTSX,4,7.82,
MEX,BTSX,7,7.83,
CHE,BTSX,2,7.83,
TTO,BTSX,6,7.83,
BLZ,BTSX,4,7.84,
EGY,MLE,6,7.84,
BFA,BTSX,2,7.85,
DEU,FMLE,4,7.85,
BOL,FMLE,7,7.86,
IRQ,BTSX,5,7.86,
BFA,FMLE,4,7.87,
SGP,FMLE,3,7.87,
BGD,MLE,5,7.88,
CAN,FMLE,5,7.88,
PNG,MLE,5,7.88,
ARE,BTSX,3,7.88,
ALB,MLE,5,7.89,
ISL,FMLE,4,7.89,
TON,FMLE,7,7.89,
NZL,FMLE,1,7.9,
ARE,MLE,1,7.9,
MEX,BTSX,3,7.91,
YEM,BTSX,7,7.91,
BLR,BTSX,1,7.92,
COM,FMLE,4,7.92,
GEO,BTSX,2,7.92,
BLR,FMLE,3,7.93,
BOL,FMLE,8,7.93,
KHM,MLE,1,7.93,
LAO,BTSX,5,7.94,
