country_id,gender_id,age_group_id,suicides_per_100k,mhd_prevalence_percent
TJK,MLE,2,7.94,
FJI,FMLE,6,7.95,
CIV,BTSX,2,7.96,
PRK,MLE,1,7.96,
COD,BTSX,3,7.96,
ZAF,FMLE,5,7.96,
IDN,MLE,6,7.97,
UGA,MLE,2,7.97,
BEN,MLE,1,7.98,
TZA,MLE,2,7.98,
MAR,BTSX,1,7.99,
SDN,MLE,4,7.99,
TON,MLE,1,7.99,
YEM,BTSX,6,7.99,
BFA,BTSX,7,70.02,
LSO,FMLE,3,70.11,
MNG,MLE,8,70.13,
GAB,BTSX,7,70.34,
MWI,FMLE,8,70.38,
CAF,FMLE,8,70.66,
PRT,MLE,8,70.76,
GNQ,BTSX,7,70.91,
SUR,MLE,2,71.04,
RUS,MLE,3,71.11,
TCD,BTSX,7,71.44,
SLE,MLE,7,71.84,
CHN,BTSX,8,71.92,
BWA,MLE,6,71.96,
MOZ,MLE,4,71.98,
CAF,BTSX,6,72.05,
CHE,MLE,8,72.12,
NAM,BTSX,8,72.22,
BWA,MLE,5,72.35,
LTU,MLE,7,72.64,
SUR,BTSX,7,72.66,
GNQ,FMLE,8,72.88,
SOM,MLE,6,73.14,
RUS,MLE,7,73.19,
NAM,MLE,7,73.53,
NER,MLE,7,73.85,
ERI,BTSX,7,73.93,
ZAF,MLE,2,74.34,
CAF,BTSX,7,74.37,
SSD,MLE,7,74.39,
TZA,FMLE,8,74.4,
GNQ,MLE,6,74.79,
SLB,MLE,8,74.95,
ZWE,MLE,4,74.97,
HUN,MLE,7,74.99,
WSM,MLE,8,75.02,
SWZ,BTSX,3,75.03,
TCD,MLE,6,75.14,
ERI,FMLE,8,75.17,
BGR,MLE,8,75.38,
GNB,MLE,6,75.42,
CUB,MLE,7,76.22,
KAZ,MLE,7,76.23,
SVN,MLE,7,76.4,
BWA,MLE,4,76.41,
SEN,MLE,6,76.46,
NGA,MLE,7,76.47,
LSO,FMLE,8,76.58,
ZAF,MLE,3,76.79,
MDG,MLE,7,76.8,
LTU,MLE,6,76.86,
HTI,MLE,8,77.72,
GMB,MLE,7,77.75,
COG,FMLE,8,78.33,
SWZ,MLE,2,78.83,
COD,MLE,6,78.9,
UGA,MLE,6,79.0,
GHA,MLE,6,79.3,
DEU,MLE,8,79.37,
IND,MLE,8,79.55,
SOM,FMLE,8,79.61,
URY,MLE,7,79.84,
CAF,FMLE,3,8.0,
PRT,BTSX,3,8.0,
MAR,FMLE,3,8.01,
URY,FMLE,1,8.01,
TON,MLE,2,8.02,
GBR,BTSX,8,8.03,
COL,BTSX,7,8.06,
COL,MLE,1,8.06,
JAM,MLE,7,8.06,
GRC,BTSX,5,8.07,
AUS,FMLE,3,8.08,
GTM,BTSX,6,8.08,
LBN,MLE,7,8.08,
NIC,BTSX,5,8.08,
CZE,BTSX,1,8.09,
RWA,MLE,2,8.09,
YEM,FMLE,2,8.09,
PRK,BTSX,3,8.1,
TJK,BTSX,3,8.1,
FRA,FMLE,4,8.11,
GEO,FMLE,7,8.11,
ARE,BTSX,2,8.11,
ARE,MLE,5,8.11,
NOR,FMLE,8,8.12,
UZB,BTSX,6,8.12,
FIN,FMLE,6,8.13,
IRN,MLE,5,8.13,
AFG,MLE,4,8.14,
UKR,FMLE,4,8.14,
IRN,BTSX,2,8.16,
LAO,BTSX,2,8.16,
PRY,BTSX,2,8.16,
SSD,BTSX,4,8.16,
TGO,MLE,1,8.16,
EGY,MLE,5,8.17,
CHN,MLE,2,8.18,
BHR,MLE,5,8.19,
ECU,BTSX,3,8.19,
GHA,BTSX,3,8.19,
MNG,FMLE,8,8.19,
SGP,FMLE,2,8.19,
TKM,BTSX,1,8.19,
TKM,BTSX,2,8.19,
GIN,BTSX,2,8.2,
THA,BTSX,4,8.22,
UZB,BTSX,5,8.23,
ECU,FMLE,1,8.24,
IRN,BTSX,1,8.24,
NZL,BTSX,6,8.24,
JPN,FMLE,3,8.25,
QAT,MLE,2,8.25,
BGD,MLE,4,8.26,
MDG,FMLE,4,8.26,
SOM,FMLE,4,8.26,
COG,BTSX,3,8.27,
NOR,FMLE,7,8.27,
VUT,FMLE,4,8.27,
KHM,FMLE,6,8.28,
CYP,MLE,7,8.29,
DEU,FMLE,5,8.29,
IRQ,BTSX,6,8.29,
BEN,BTSX,2,8.3,
TKM,FMLE,7,8.3,
YEM,BTSX,5,8.3,
SOM,MLE,1,8.31,
NER,FMLE,4,8.33,
DZA,BTSX,8,8.34,
CAF,BTSX,2,8.34,
FIN,FMLE,8,8.34,
LCA,MLE,1,8.34,
SDN,FMLE,8,8.34,
TTO,FMLE,1,8.34,
DEU,FMLE,6,8.35,
LVA,FMLE,6,8.35,
IRN,MLE,4,8.36,
IRQ,BTSX,4,8.36,
ERI,MLE,1,8.37,
NAM,FMLE,5,8.37,
ITA,BTSX,5,8.38,
ALB,MLE,3,8.39,
AGO,BTSX,3,8.4,
DNK,FMLE,6,8.4,
FJI,BTSX,4,8.42,
TZA,FMLE,5,8.42,
AZE,MLE,2,8.43,
BLR,FMLE,5,8.43,
CHN,MLE,3,8.43,
VNM,BTSX,4,8.43,
BHS,MLE,3,8.44,
NLD,MLE,1,8.44,
LBR,MLE,3,8.46,
MNE,FMLE,2,8.46,
PAN,MLE,6,8.46,
AFG,BTSX,7,8.47,
FRA,BTSX,2,8.47,
BRA,BTSX,3,8.48,
FIN,FMLE,2,8.48,
THA,BTSX,5,8.48,
BHR,BTSX,4,8.5,
ZAF,FMLE,6,8.5,
ARE,MLE,6,8.5,
YEM,FMLE,3,8.5,
BLZ,MLE,1,8.51,
IRQ,MLE,3,8.51,
ARM,MLE,4,8.52,
POL,BTSX,1,8.54,
OMN,MLE,6,8.55,
JPN,FMLE,2,8.56,
SAU,BTSX,4,8.56,
SWE,FMLE,3,8.56,
SLV,BTSX,1,8.57,
MUS,MLE,5,8.57,
GNQ,MLE,2,8.58,
YEM,MLE,1,8.59,
BHR,BTSX,1,8.61,
EGY,MLE,7,8.61,
MYS,FMLE,6,8.61,
NZL,FMLE,4,8.61,
SDN,MLE,5,8.61,
HRV,BTSX,2,8.62,
LBY,MLE,7,8.62,
ARE,MLE,3,8.62,
BHS,MLE,2,8.64,
AFG,BTSX,3,8.65,
GTM,BTSX,2,8.66,
NIC,BTSX,7,8.67,
SVK,BTSX,2,8.68,
QAT,MLE,1,8.7,
CPV,FMLE,4,8.71,
MAR,BTSX,2,8.71,
TKM,BTSX,3,8.71,
STP,MLE,6,8.72,
SLV,BTSX,6,8.73,
URY,FMLE,4,8.73,
UZB,BTSX,7,8.73,
EST,FMLE,6,8.74,
GNB,FMLE,4,8.74,
MKD,FMLE,5,8.74,
ALB,FMLE,7,8.76,
SWZ,FMLE,3,8.76,
AUS,FMLE,7,8.77,
ITA,MLE,3,8.77,
OMN,MLE,2,8.77,
SAU,BTSX,2,8.77,
SVK,FMLE,8,8.77,
TTO,BTSX,5,8.77,
MOZ,FMLE,3,8.79,
PRY,BTSX,5,8.79,
ARE,MLE,4,8.79,
BTN,MLE,4,8.82,
KIR,FMLE,3,8.82,
PAN,BTSX,8,8.83,
ECU,BTSX,5,8.84,
LUX,FMLE,4,8.87,
MNG,FMLE,2,8.87,
MDA,BTSX,1,8.87,
GBR,BTSX,2,8.88,
SDN,MLE,3,8.89,
QAT,MLE,3,8.93,
MLI,MLE,3,8.94,
TKM,BTSX,6,8.94,
PRY,MLE,3,8.96,
KEN,FMLE,4,8.97,
FIN,FMLE,5,8.98,
LVA,MLE,8,80.18,
GIN,MLE,7,80.25,
AGO,MLE,6,80.35,
MWI,MLE,6,80.38,
CIV,BTSX,7,80.5,
SGP,MLE,8,80.58,
SLE,FMLE,8,80.66,
SUR,MLE,6,80.9,
LKA,MLE,7,81.06,
ZMB,MLE,6,81.71,
GUY,MLE,5,82.29,
TGO,MLE,6,82.35,
RWA,BTSX,8,82.7,
TCD,FMLE,8,82.72,
SUR,MLE,5,82.74,
FJI,MLE,8,82.75,
KIR,MLE,3,82.83,
DJI,MLE,7,83.34,
LSO,BTSX,2,83.93,
FSM,MLE,2,84.08,
CPV,MLE,6,84.19,
AUT,MLE,8,84.43,
CAF,MLE,4,84.62,
BLR,MLE,7,85.56,
RWA,MLE,7,85.77,
KIR,MLE,1,86.87,
ERI,MLE,6,86.97,
MRT,BTSX,8,87.12,
GUY,MLE,4,87.33,
CMR,MLE,6,87.83,
MOZ,FMLE,8,88.14,
ZWE,BTSX,7,88.29,
ZWE,MLE,5,88.36,
TZA,MLE,7,88.52,
SEN,FMLE,8,88.75,
LKA,MLE,8,88.92,
CIV,FMLE,8,89.14,
MOZ,BTSX,7,89.76,
DJI,BTSX,2,9.0,
COD,MLE,2,9.01,
MDG,MLE,3,9.01,
NPL,FMLE,7,9.02,
PNG,MLE,7,9.02,
UGA,FMLE,5,9.02,
IDN,BTSX,7,9.03,
ISR,BTSX,8,9.03,
PAK,BTSX,6,9.03,
AUT,FMLE,5,9.04,
DEU,MLE,1,9.04,
PNG,MLE,3,9.04,
AUS,FMLE,8,9.05,
HTI,BTSX,1,9.05,
SAU,MLE,6,9.05,
CHN,MLE,4,9.08,
JAM,MLE,8,9.08,
LBN,BTSX,8,9.08,
NIC,BTSX,6,9.08,
TLS,MLE,5,9.09,
TGO,BTSX,2,9.09,
KHM,MLE,2,9.1,
LUX,MLE,2,9.1,
TJK,BTSX,6,9.1,
TCD,MLE,2,9.11,
COM,MLE,2,9.11,
HTI,FMLE,6,9.12,
LBR,BTSX,4,9.12,
NIC,MLE,4,9.12,
PRT,FMLE,6,9.12,
AZE,MLE,4,9.14,
LBY,MLE,4,9.15,
PRK,FMLE,4,9.16,
MUS,BTSX,8,9.16,
PRK,MLE,2,9.17,
RUS,FMLE,5,9.17,
CAN,FMLE,4,9.19,
CHN,FMLE,5,9.2,
MEX,MLE,5,9.2,
NGA,MLE,4,9.2,
AFG,MLE,2,9.21,
LBY,MLE,2,9.21,
ARE,BTSX,7,9.21,
KAZ,FMLE,6,9.23,
SWE,FMLE,6,9.23,
BRA,BTSX,4,9.24,
GMB,FMLE,4,9.24,
NOR,MLE,1,9.24,
GAB,FMLE,5,9.25,
BHS,MLE,6,9.26,
PRY,BTSX,1,9.26,
WSM,FMLE,3,9.26,
SDN,MLE,6,9.26,
CMR,BTSX,2,9.27,
HTI,FMLE,5,9.27,
UZB,BTSX,2,9.27,
BDI,FMLE,4,9.28,
PAK,BTSX,5,9.28,
IRN,MLE,7,9.29,
SAU,MLE,7,9.29,
TGO,FMLE,4,9.3,
FRA,FMLE,5,9.31,
IRQ,FMLE,8,9.31,
SEN,MLE,2,9.32,
ARM,MLE,5,9.33,
PHL,BTSX,7,9.33,
MDA,FMLE,8,9.33,
AFG,MLE,7,9.34,
ITA,BTSX,6,9.34,
BDI,MLE,2,9.35,
FIN,FMLE,7,9.35,
SLV,MLE,5,9.37,
ETH,MLE,3,9.37,
GHA,MLE,2,9.38,
ISR,BTSX,5,9.38,
LKA,FMLE,6,9.38,
SDN,MLE,2,9.38,
BDI,BTSX,3,9.4,
PRK,MLE,3,9.4,
AZE,MLE,3,9.42,
DOM,BTSX,5,9.42,
BRA,BTSX,5,9.43,
IRL,MLE,7,9.43,
SVK,MLE,1,9.44,
KAZ,FMLE,3,9.45,
NAM,BTSX,2,9.45,
LTU,FMLE,4,9.46,
PRY,MLE,4,9.46,
UKR,FMLE,6,9.47,
VNM,FMLE,5,9.48,
BIH,FMLE,7,9.49,
AZE,MLE,5,9.5,
OMN,BTSX,7,9.5,
SGP,FMLE,1,9.5,
TTO,BTSX,7,9.51,
DNK,BTSX,3,9.52,
KGZ,BTSX,1,9.52,
MMR,MLE,6,9.53,
GMB,MLE,3,9.54,
KEN,FMLE,5,9.54,
TJK,FMLE,7,9.54,
DJI,FMLE,3,9.55,
AFG,BTSX,4,9.56,
BTN,BTSX,5,9.56,
AUT,BTSX,2,9.58,
GHA,FMLE,7,9.58,
LUX,FMLE,5,9.58,
MNG,FMLE,1,9.58,
ARG,BTSX,3,9.6,
GNQ,BTSX,2,9.6,
GTM,BTSX,8,9.6,
LAO,BTSX,6,9.6,
ARG,BTSX,4,9.63,
ARE,MLE,2,9.63,
KHM,MLE,3,9.64,
ISR,BTSX,6,9.64,
USA,FMLE,3,9.64,
BOL,MLE,3,9.65,
CRI,MLE,6,9.67,
CRI,MLE,8,9.67,
BLZ,BTSX,3,9.68,
COG,MLE,2,9.69,
LCA,BTSX,4,9.69,
KHM,BTSX,5,9.71,
PAN,MLE,5,9.71,
WSM,FMLE,2,9.71,
HUN,BTSX,2,9.72,
SAU,BTSX,8,9.72,
MNE,FMLE,3,9.73,
SAU,MLE,5,9.74,
BRN,MLE,3,9.75,
JOR,FMLE,8,9.77,
OMN,BTSX,1,9.77,
USA,FMLE,2,9.77,
TON,MLE,6,9.78,
GAB,BTSX,3,9.79,
NIC,BTSX,8,9.79,
CPV,MLE,1,9.81,
ARE,MLE,7,9.81,
AFG,BTSX,5,9.82,
AUT,FMLE,8,9.82,
TCD,FMLE,4,9.82,
NPL,BTSX,2,9.82,
VUT,FMLE,3,9.82,
COG,FMLE,4,9.83,
KGZ,BTSX,5,9.84,
PRY,BTSX,6,9.84,
BIH,MLE,1,9.85,
YEM,BTSX,2,9.85,
FIN,FMLE,4,9.86,
BTN,FMLE,6,9.87,
MLT,BTSX,8,9.88,
ALB,BTSX,7,9.89,
MKD,FMLE,6,9.89,
HUN,MLE,1,9.9,
ROU,BTSX,3,9.9,
HTI,FMLE,4,9.91,
MWI,MLE,2,9.93,
NGA,FMLE,5,9.94,
TZA,BTSX,4,9.95,
TZA,MLE,3,9.95,
ISR,MLE,2,9.96,
WSM,FMLE,6,9.96,
MOZ,MLE,5,90.32,
BWA,MLE,7,91.04,
MLI,FMLE,8,91.58,
GAB,MLE,6,91.67,
GNB,MLE,7,92.49,
MNE,MLE,7,92.82,
BEN,MLE,7,92.87,
GEO,MLE,8,92.93,
SWZ,BTSX,4,92.98,
EST,MLE,8,93.36,
CIV,MLE,6,93.45,
NGA,FMLE,8,93.9,
KIR,MLE,2,94.19,
BWA,BTSX,8,94.2,
MNE,BTSX,8,94.67,
BFA,MLE,6,94.94,
CPV,BTSX,8,95.52,
BFA,FMLE,8,96.31,
GUY,MLE,2,96.68,
GNB,FMLE,8,96.97,
SOM,MLE,7,96.97,
BDI,MLE,7,97.84,
MKD,MLE,8,98.13,
LTU,MLE,8,98.72,
ETH,MLE,7,99.05,
TGO,FMLE,8,99.69,
ATG,MLE,0,0.0,0.1406759816345213
BRB,FMLE,0,0.16,0.1422162740966183
BRB,BTSX,0,0.31,0.1438395511553079
ATG,BTSX,0,0.32,0.1417751299809818
BRB,MLE,0,0.49,0.1444143014129158
GRD,MLE,0,0.53,0.1451879085732823
ATG,FMLE,0,0.6,0.1419014750783054
GRD,BTSX,0,0.64,0.1437317531217853
VCT,FMLE,0,0.67,0.1418564835641967
VEN,FMLE,0,0.69,0.1343506703626323
GRD,FMLE,0,0.73,0.1417519481111712
KWT,FMLE,0,0.74,0.1499193589957098
SYR,FMLE,0,0.75,0.1687393735261602
BRN,FMLE,0,0.78,0.0975349893208443
MDV,FMLE,0,0.85,0.1189694607004503
JOR,FMLE,0,0.93,0.1623024930556254
HND,FMLE,0,0.98,0.1315598788226606
PAN,FMLE,0,0.98,0.1246926701719687
JAM,FMLE,0,1.0,0.1385614564484278
VCT,BTSX,0,1.01,0.1444503451303567
ARM,FMLE,0,1.02,0.1148315211448557
CYP,FMLE,0,1.06,0.1668549632802224
MMR,FMLE,0,1.09,0.1134759332715235
OMN,FMLE,0,1.12,0.1494684554594841
STP,FMLE,0,1.15,0.1136049032939818
IDN,FMLE,0,1.15,0.1121240303419402
TUR,FMLE,0,1.19,0.1516743471749282
BHS,FMLE,0,1.23,0.1415526316544094
PHL,FMLE,0,1.32,0.1277942336293977
SYC,FMLE,0,1.33,0.1124075029141135
VCT,MLE,0,1.33,0.146995945692889
PER,FMLE,0,1.38,0.1424895087065957
GRC,FMLE,0,1.45,0.1811376093118099
LCA,FMLE,0,1.47,0.1426286512290109
AZE,FMLE,0,1.48,0.1047302584627226
BGD,FMLE,0,1.66,0.1218765207906768
LBN,FMLE,0,1.67,0.1750246646876224
QAT,FMLE,0,1.69,0.1513414294162081
COL,FMLE,0,1.71,0.121616264330358
GHA,FMLE,0,1.79,0.1161262414144503
BLZ,FMLE,0,1.83,0.1413063826750611
TUN,FMLE,0,1.84,0.1683649969620125
DOM,FMLE,0,1.85,0.1519334006904424
DZA,FMLE,0,1.9,0.1561453359600582
SAU,FMLE,0,1.91,0.1467183097417098
NIC,FMLE,0,1.91,0.1368129282068978
PNG,FMLE,0,1.93,0.1222045635669075
CRI,FMLE,0,1.93,0.1333353202090724
JOR,BTSX,0,1.98,0.1504172705658989
MAR,MLE,0,10.07,0.149041802786691
NGA,MLE,0,10.13,0.1043493630177507
NER,BTSX,0,10.15,0.1162902450511286
CUB,BTSX,0,10.19,0.1514629938067432
NZL,BTSX,0,10.3,0.1903663763196692
GTM,MLE,0,10.31,0.1237350391879999
BRA,MLE,0,10.32,0.1478498848287188
CAN,BTSX,0,10.34,0.1495356296501985
SSD,MLE,0,10.38,0.1243269371749838
AUT,BTSX,0,10.4,0.1581647796167553
GBR,MLE,0,10.4,0.1495811890396277
UGA,BTSX,0,10.45,0.1459358069301794
MLI,MLE,0,10.46,0.1035357151673516
GHA,BTSX,0,10.54,0.1140335942352635
VNM,MLE,0,10.56,0.0877858759638461
BGR,MLE,0,10.57,0.1050879582695158
MWI,BTSX,0,10.58,0.1249913299203653
PRK,MLE,0,10.65,0.1160088445268801
MKD,MLE,0,10.98,0.1069051769267889
SEN,BTSX,0,10.99,0.1099993864792991
KEN,BTSX,0,11.01,0.1233861464845878
HRV,BTSX,0,11.01,0.11690584013143
DNK,MLE,0,11.1,0.1274550173081532
IND,FMLE,0,11.12,0.1406307950034266
SLV,MLE,0,11.14,0.1254327596143057
ISL,BTSX,0,11.15,0.1460112474364376
HTI,BTSX,0,11.17,0.1513003551356157
SLE,BTSX,0,11.25,0.12329599085605
AUS,BTSX,0,11.25,0.1934792341064152
COM,MLE,0,11.33,0.1184372504186968
PRT,MLE,0,11.58,0.1661327423252807
COG,BTSX,0,11.62,0.1303605407961543
HUN,BTSX,0,11.77,0.1131090785165621
SUR,FMLE,0,11.79,0.155236605617922
LUX,MLE,0,11.81,0.1414484855968906
UZB,MLE,0,11.84,0.105628381933455
ECU,MLE,0,11.88,0.1401068443537226
DJI,BTSX,0,11.95,0.1204389852752414
EST,BTSX,0,11.96,0.1219462875541961
BDI,BTSX,0,12.12,0.1309021507771648
MDA,BTSX,0,12.17,0.1280447647455568
SRB,MLE,0,12.22,0.1072875442169925
JPN,BTSX,0,12.24,0.105753039422184
GIN,BTSX,0,12.33,0.118473685995049
SWE,BTSX,0,12.37,0.1533185883815538
GNB,BTSX,0,12.38,0.1177265092993968
COD,BTSX,0,12.41,0.1363760238811902
NLD,MLE,0,12.48,0.1576274533137815
LCA,MLE,0,12.51,0.1462172287442095
AGO,BTSX,0,12.55,0.1333846811117294
ROU,MLE,0,12.62,0.1060005795386987
SGP,MLE,0,12.67,0.1154832107203517
BEN,BTSX,0,12.71,0.1184950149146743
DEU,MLE,0,12.8,0.1339284343133533
LKA,BTSX,0,12.89,0.1145035888938492
IND,BTSX,0,12.91,0.1373323744336348
FJI,MLE,0,13.08,0.1120880407417639
TTO,MLE,0,13.09,0.1480125540279092
GAB,BTSX,0,13.11,0.131118504154782
FSM,FMLE,0,13.21,0.1212710564816509
TCD,BTSX,0,13.22,0.1265098177933035
GMB,MLE,0,13.27,0.1132312633837764
MDG,MLE,0,13.33,0.1258775183394489
CRI,MLE,0,13.35,0.1258063821467004
CHL,MLE,0,13.4,0.1304252080431493
NOR,MLE,0,13.4,0.1527396492789
FIN,BTSX,0,13.43,0.1496401730443336
KOR,FMLE,0,13.43,0.1066831469863694
ZWE,FMLE,0,13.46,0.1085350044772364
ARG,MLE,0,13.48,0.1314733672261987
BIH,MLE,0,13.48,0.1074975694572582
KGZ,MLE,0,13.49,0.1124777118157423
TZA,MLE,0,13.5,0.1195623640930991
GNQ,BTSX,0,13.51,0.1320787082082861
NAM,BTSX,0,13.51,0.1109435663370003
BLZ,MLE,0,13.64,0.145121388633152
THA,MLE,0,13.87,0.1232760795404481
BEL,BTSX,0,13.93,0.1496460801994307
GEO,MLE,0,13.97,0.1099433835607563
SVN,BTSX,0,13.97,0.1162601183415854
SYC,MLE,0,14.0,0.1053356456909649
NER,MLE,0,14.15,0.1119534130914919
CHE,MLE,0,14.16,0.1600941456617978
ETH,MLE,0,14.16,0.1216879572368846
IRL,MLE,0,14.32,0.1666890157908997
BFA,BTSX,0,14.38,0.1165870165055215
ZMB,BTSX,0,14.43,0.1211261551304207
USA,BTSX,0,14.51,0.1693462088013887
PAK,MLE,0,14.55,0.1291096365213039
WSM,BTSX,0,14.6,0.1159383420032179
SOM,BTSX,0,14.66,0.1436282333374672
IND,MLE,0,14.69,0.1338593323034494
RWA,MLE,0,14.76,0.1229775356374118
SLE,MLE,0,14.8,0.1174748571593791
TGO,BTSX,0,14.81,0.1230712650595274
HTI,MLE,0,14.87,0.1491313937847873
LSO,MLE,0,146.9,0.1251096334725941
MUS,MLE,0,15.03,0.1088702509196324
FRA,MLE,0,15.16,0.1493746798325555
CPV,BTSX,0,15.23,0.1213386189768798
CAN,MLE,0,15.35,0.153102308103217
NZL,MLE,0,15.39,0.1777096439847588
CZE,MLE,0,15.44,0.1054498521024001
CIV,BTSX,0,15.66,0.1119305535175516
CMR,BTSX,0,15.92,0.1188827826133499
LVA,BTSX,0,16.06,0.1261688961073591
MNE,BTSX,0,16.22,0.1163408924793044
DJI,MLE,0,16.25,0.1171110817366696
POL,MLE,0,16.46,0.1054370008740876
BLR,BTSX,0,16.49,0.1256526282248056
AUT,MLE,0,16.56,0.1479291526798184
